n,accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_precision,macro_recall,roc_auc,split,target,distance,model_id,features_n,silhouette,cluster_counts,anomaly_rate,risk_score_mean,risk_score_std
2088,0.8376436781609196,0.8378964975268078,0.8374763360583939,0.8374413690518959,0.8395874444423953,0.8378964975268078,0.9230369753928619,athlete_group_holdout,advancement_label,500m,500m_advancement,55,,,,,
4950,0.831919191919192,0.8321640194222698,0.8319182041106578,0.8319117833551858,0.8322226076526893,0.8321640194222698,0.9175636142038084,time_external_season_ge_2023,advancement_label,500m,500m_advancement,55,,,,,
2339,0.8499358700299273,0.8506641887879653,0.8498013454393973,0.8500338808030278,0.8497488374133544,0.8506641887879653,0.93026310966446,random_stratified_holdout,advancement_label,500m,500m_advancement,55,,,,,
2169,0.648686030428769,0.6451788155277973,0.6462475086254587,0.6503847333727969,0.647864922463237,0.6451788155277973,,athlete_group_holdout,grade_label,500m,500m_grade,34,,,,,
5257,0.6254517785809397,0.6305689192428818,0.6252459236107315,0.6231251081462124,0.6267920136488271,0.6305689192428818,,time_external_season_ge_2023,grade_label,500m,500m_grade,34,,,,,
2529,0.6338473705021748,0.6338725078489011,0.6346042647513607,0.6345760236531202,0.6368977269191779,0.6338725078489011,,random_stratified_holdout,grade_label,500m,500m_grade,34,,,,,
2169,0.4024896265560166,0.2661566340842737,0.2591061771147724,0.38539548102901,0.26366351348125344,0.2661566340842737,,athlete_group_holdout,max_round_score,500m,500m_max_round,55,,,,,
5257,0.37283621837549935,0.26536602072068555,0.2037399217660681,0.37541242593279067,0.2161743512607292,0.22745658918915906,,time_external_season_ge_2023,max_round_score,500m,500m_max_round,55,,,,,
2529,0.4290233293792013,0.2865635730093083,0.28180950432408197,0.41386398845463374,0.2906844311364817,0.2865635730093083,,random_stratified_holdout,max_round_score,500m,500m_max_round,55,,,,,
2169,0.7588750576302443,0.6799091026655473,0.6832171587459344,0.7565196702121479,0.6870810436273047,0.6799091026655473,0.7580710564212271,athlete_group_holdout,final_entry_label,500m,500m_final_entry,55,,,,,
5257,0.7487159977173293,0.6832915378783461,0.6755822529097287,0.7534333586604477,0.6700103643086963,0.6832915378783461,0.7858937423455998,time_external_season_ge_2023,final_entry_label,500m,500m_final_entry,55,,,,,
2529,0.7362593910636616,0.654127065495488,0.6602822517709964,0.7298432614076756,0.6699262903849941,0.654127065495488,0.756858815089855,random_stratified_holdout,final_entry_label,500m,500m_final_entry,55,,,,,
2169,1.0,1.0,1.0,1.0,1.0,1.0,,athlete_group_holdout,tactical_style_label,500m,500m_tactical_style,34,,,,,
5257,1.0,1.0,1.0,1.0,1.0,1.0,,time_external_season_ge_2023,tactical_style_label,500m,500m_tactical_style,34,,,,,
2529,1.0,1.0,1.0,1.0,1.0,1.0,,random_stratified_holdout,tactical_style_label,500m,500m_tactical_style,34,,,,,
2169,0.92577224527432,0.9047351868815678,0.9033176724741253,0.926028837061335,0.9032907071051939,0.9047351868815678,,athlete_group_holdout,key_lap_label,500m,500m_key_lap,55,,,,,
5257,0.9115465094160168,0.8923869617906446,0.8843245641905014,0.912195240329485,0.8772596533330462,0.8923869617906446,,time_external_season_ge_2023,key_lap_label,500m,500m_key_lap,55,,,,,
2529,0.9221035982601818,0.9053668279579827,0.9004262261980754,0.922431381130248,0.8957537185136747,0.9053668279579827,,random_stratified_holdout,key_lap_label,500m,500m_key_lap,55,,,,,
10116,,,,,,,,unsupervised_full_fit,style_cluster,500m,500m_style_cluster,18,0.4058864735371637,"{""0"": 4496, ""1"": 3340, ""2"": 2105, ""3"": 175}",,,
10116,,,,,,,,unsupervised_full_fit,risk_score,500m,500m_risk_detection,15,,,0.12000790826413603,-0.055949552437605084,0.07554448135003945
2300,0.84,0.8420011690385684,0.8398251096092824,0.8402071070416395,0.8402322656945324,0.8420011690385684,0.9236370021229681,athlete_group_holdout,advancement_label,1000m,1000m_advancement,70,,,,,
4948,0.8318512530315278,0.8320955087642167,0.8317825443400124,0.8318952265940978,0.8317482393169544,0.8320955087642167,0.9105560527789553,time_external_season_ge_2023,advancement_label,1000m,1000m_advancement,70,,,,,
2301,0.834419817470665,0.8357447484233929,0.8343592500186578,0.834264269241647,0.8370117982099268,0.8357447484233929,0.9148170833144291,random_stratified_holdout,advancement_label,1000m,1000m_advancement,70,,,,,
2506,0.7170790103750998,0.7102169086534488,0.7101802460129758,0.717179566394925,0.7103377132120197,0.7102169086534488,,athlete_group_holdout,grade_label,1000m,1000m_grade,45,,,,,
5267,0.62749193089045,0.6312717274372487,0.6251791898274298,0.6249820178309535,0.6317184229634505,0.6312717274372487,,time_external_season_ge_2023,grade_label,1000m,1000m_grade,45,,,,,
2499,0.7034813925570228,0.7035147435897435,0.7024561310183817,0.702418267156413,0.7020628135796065,0.7035147435897435,,random_stratified_holdout,grade_label,1000m,1000m_grade,45,,,,,
2506,0.47525937749401437,0.2607199997729967,0.25675167589317544,0.4380995903642773,0.28796777075448254,0.2607199997729967,,athlete_group_holdout,max_round_score,1000m,1000m_max_round,70,,,,,
5267,0.4030757546990697,0.2689971712076101,0.20340638965650218,0.3935618388890332,0.1975927009868366,0.2305690038922372,,time_external_season_ge_2023,max_round_score,1000m,1000m_max_round,70,,,,,
2499,0.45778311324529813,0.2771496452136965,0.28163626284644927,0.4233621070040982,0.3930221796898109,0.2771496452136965,,random_stratified_holdout,max_round_score,1000m,1000m_max_round,70,,,,,
2506,0.7330407023144453,0.6809462158413669,0.6858810667401134,0.7286210042328137,0.693359253692409,0.6809462158413669,0.7922637820589663,athlete_group_holdout,final_entry_label,1000m,1000m_final_entry,70,,,,,
5267,0.74368710841086,0.6673672355159184,0.6668868228954483,0.7440515225770067,0.6664181070727833,0.6673672355159184,0.7790395763924804,time_external_season_ge_2023,final_entry_label,1000m,1000m_final_entry,70,,,,,
2499,0.7414965986394558,0.6692689150794486,0.6752038081748606,0.7360945289116058,0.6840615376848906,0.6692689150794486,0.7693065966784483,random_stratified_holdout,final_entry_label,1000m,1000m_final_entry,70,,,,,
2506,0.9988028731045491,0.9987867488110679,0.9986860483982912,0.9988027142777705,0.9985860451808728,0.9987867488110679,,athlete_group_holdout,tactical_style_label,1000m,1000m_tactical_style,45,,,,,
5267,0.9990506929941143,0.998861695562295,0.9988751942567877,0.9990509798899553,0.9988895199738387,0.998861695562295,,time_external_season_ge_2023,tactical_style_label,1000m,1000m_tactical_style,45,,,,,
2499,0.9991996798719488,0.9994884910485933,0.9990139910464778,0.9992006279412986,0.9985454545454544,0.9994884910485933,,random_stratified_holdout,tactical_style_label,1000m,1000m_tactical_style,45,,,,,
2506,0.7398244213886672,0.7493373268413035,0.7299806383266225,0.7392971890367089,0.7164848322476154,0.7493373268413035,,athlete_group_holdout,key_lap_label,1000m,1000m_key_lap,70,,,,,
5267,0.6985000949307006,0.6986598996473473,0.6900069043912526,0.6959667499874013,0.6853436856968712,0.6986598996473473,,time_external_season_ge_2023,key_lap_label,1000m,1000m_key_lap,70,,,,,
2499,0.7390956382553021,0.7446063785577048,0.7282257229492932,0.738153341448964,0.7159128452201201,0.7446063785577048,,random_stratified_holdout,key_lap_label,1000m,1000m_key_lap,70,,,,,
9996,,,,,,,,unsupervised_full_fit,style_cluster,1000m,1000m_style_cluster,18,0.24358885026846874,"{""0"": 2492, ""1"": 3334, ""2"": 3862, ""3"": 308}",,,
9996,,,,,,,,unsupervised_full_fit,risk_score,1000m,1000m_risk_detection,15,,,0.12004801920768307,-0.05307648511764779,0.06600417199927347
2060,0.8383495145631068,0.8361848705582098,0.8370351893095769,0.8380724405907409,0.8384985634650826,0.8361848705582098,0.9163722762372214,athlete_group_holdout,advancement_label,1500m,1500m_advancement,92,,,,,
4086,0.8340675477239354,0.8349723971934067,0.8333398305525235,0.8343424630998021,0.8327584307643792,0.8349723971934067,0.9182178523516199,time_external_season_ge_2023,advancement_label,1500m,1500m_advancement,92,,,,,
1950,0.8425641025641025,0.8413876598393418,0.8419352104665743,0.8422828906505736,0.84383751421443,0.8413876598393418,0.9231886454428739,random_stratified_holdout,advancement_label,1500m,1500m_advancement,92,,,,,
2368,0.714527027027027,0.7074524705343199,0.7074687642234951,0.7147663366129027,0.7091901982665926,0.7074524705343199,,athlete_group_holdout,grade_label,1500m,1500m_grade,61,,,,,
4561,0.5974566980925236,0.6031289464825825,0.595456807449062,0.5917185516304432,0.5939777419858572,0.6031289464825825,,time_external_season_ge_2023,grade_label,1500m,1500m_grade,61,,,,,
2254,0.6881100266193434,0.6881322197447817,0.6867666661785798,0.6867330561705534,0.6885394180909719,0.6881322197447817,,random_stratified_holdout,grade_label,1500m,1500m_grade,61,,,,,
2368,0.504222972972973,0.26958990718364345,0.2766478633792665,0.47890769570521086,0.4695228671542983,0.26958990718364345,,athlete_group_holdout,max_round_score,1500m,1500m_max_round,92,,,,,
4561,0.45889059416794564,0.37822744493806404,0.23390796872136263,0.44767180164386317,0.27712539992147467,0.2521516299587094,,time_external_season_ge_2023,max_round_score,1500m,1500m_max_round,92,,,,,
2254,0.5381543921916593,0.27877135641362966,0.28390399306939046,0.5121349201869364,0.41381021246553734,0.27877135641362966,,random_stratified_holdout,max_round_score,1500m,1500m_max_round,92,,,,,
2368,0.7098817567567568,0.6967914829930066,0.6910247836786416,0.7131374051001578,0.6881355654615675,0.6967914829930066,0.7820709589653382,athlete_group_holdout,final_entry_label,1500m,1500m_final_entry,92,,,,,
4561,0.6882262661696996,0.6996620930067152,0.675033069180726,0.6970695842820039,0.6778321495451287,0.6996620930067152,0.7712352524837238,time_external_season_ge_2023,final_entry_label,1500m,1500m_final_entry,92,,,,,
2254,0.7271517302573203,0.709387910633348,0.7098106204527399,0.7268684816398225,0.7102592116160638,0.709387910633348,0.7970456794085007,random_stratified_holdout,final_entry_label,1500m,1500m_final_entry,92,,,,,
2368,0.995777027027027,0.9932755155065683,0.9910551574959247,0.9957759845000146,0.9890477849472236,0.9932755155065683,,athlete_group_holdout,tactical_style_label,1500m,1500m_tactical_style,61,,,,,
4561,0.9914492435869326,0.9813587227221376,0.9777094674852442,0.9914765137714331,0.9743778300911824,0.9813587227221376,,time_external_season_ge_2023,tactical_style_label,1500m,1500m_tactical_style,61,,,,,
2254,0.9968944099378882,0.995346277148137,0.9945444339455232,0.9968901122532429,0.9937958840699535,0.995346277148137,,random_stratified_holdout,tactical_style_label,1500m,1500m_tactical_style,61,,,,,
2368,0.6570945945945946,0.689094368864761,0.6670370258204367,0.6556575683601781,0.6524461388789181,0.689094368864761,,athlete_group_holdout,key_lap_label,1500m,1500m_key_lap,92,,,,,
4561,0.6228897171672879,0.6532588155054675,0.6338099969216834,0.620948283124559,0.6237806690301897,0.6532588155054675,,time_external_season_ge_2023,key_lap_label,1500m,1500m_key_lap,92,,,,,
2254,0.6934338952972493,0.7065464350209574,0.6757651886300405,0.6940087188296563,0.6559302860607191,0.7065464350209574,,random_stratified_holdout,key_lap_label,1500m,1500m_key_lap,92,,,,,
9013,,,,,,,,unsupervised_full_fit,style_cluster,1500m,1500m_style_cluster,18,0.18691152324002955,"{""0"": 3294, ""1"": 2477, ""2"": 3137, ""3"": 105}",,,
9013,,,,,,,,unsupervised_full_fit,risk_score,1500m,1500m_risk_detection,15,,,0.12004881837346056,-0.05371733113513794,0.05810824070385999
